1601128022711,32.041522,34.77316
1601128022711,32.90348,35.169978
1601128022711,31.951862,34.80235
1601128022711,32.324893,34.868223
1601128022711,31.966931,35.042466
1601128022711,31.995781,34.93969
1601128022711,32.746608,35.19758
1601128022711,32.378694,34.865357
1601128022711,32.471949,35.040215
1601128022711,31.372549,34.793692
1601128022711,32.058073,34.829715
1601128022711,32.128711,34.829014
1601128022711,32.770363,35.006918
1601128022711,31.890143,34.834501
1601128022711,32.191082,34.891674
1601128022711,32.33972,34.873186
1601128022711,32.100726,34.837687
1601128022711,32.179254,34.823349
1601128022711,32.819972,35.150687
1601128022711,32.107959,34.998279
1601128022711,31.913061,35.249058
1601128022711,32.95317,35.196654
1601128022711,31.625892,34.757377
1601128022711,32.183939,35.134427
1601128022711,32.101473,34.800529
1601128022711,31.777725,35.222741
1601128022711,32.480818,35.023734
1601128022711,32.015397,34.849773
1601128022711,32.000853,34.767382
1601128022711,31.92083,35.226239
1601128022711,31.455523,35.110885
1601128022711,32.03679,34.836309
1601128022711,32.06805,34.936142
1601128022711,31.964236,34.903088
1601128022711,31.920791,34.776179
1601128022711,32.08081,34.796625
1601128022711,31.818456,34.668642
1601128022711,31.948544,34.803164
1601128022711,31.993796,34.77146
1601128022711,31.261915,34.75114
1601128022711,32.404615,35.03912
1601128022711,33.016374,35.141939
1601128022711,33.181713,35.565833
1601128022711,31.783701,35.262448
1601128022711,31.894018,34.820484
1601128022711,32.037148,34.83487
1601128022711,31.97701,34.794532
1601128022711,31.977614,34.790489
1601128022711,32.858254,35.090544
1601128022711,32.01614,35.264552
1601128022711,32.927767,35.403747
1601128022711,32.062481,34.819562
1601128022711,32.901145,35.597144
1601128022711,32.044174,34.815071
1601128022711,31.899154,34.843339
1601128022711,32.058996,34.759305
1601128022711,32.169505,34.823151
1601128022711,32.072369,34.859973
1601128022711,32.405064,35.020696
1601128022711,31.666791,34.60657
1601128022711,31.705802,35.163359
1601128022711,32.025364,34.899234
1601128022711,32.464852,34.913753
1601128022711,32.911571,35.584836
1601128022711,31.767257,35.192647
1601128022711,31.251254,34.957318
1601128022711,32.978091,35.093857
1601128022711,32.140239,34.807126
1601128022711,32.313937,34.966117
1601128022711,32.757362,35.078004
1601128022711,32.015459,34.759724
1601128022711,32.089582,34.818716
1601128022711,31.303299,34.906467
1601128022711,32.179254,34.82335
1601128022711,32.105573,34.941764
1601128022711,32.913483,35.589492
1601128022711,32.069529,34.903491
1601128022711,32.025487,34.898504
1601128022711,32.014502,34.764763
1601128022711,32.072591,34.793859
1601128022711,31.805373,34.693308
1601128022711,32.325294,34.866107
1601128022711,32.123111,34.791807
1601128022711,32.003361,34.76031
1601128022711,32.061945,34.780479
1601128022711,31.871804,34.819359
1601128022711,32.115315,35.257984
1601128022711,31.792025,35.195973
1601128022711,32.789458,35.475694
1601128022711,31.999948,34.745248
1601128022711,32.323318,34.882632
1601128022711,32.000985,34.767603
1601128022711,32.445394,34.892562
1601128022711,32.046912,34.785847
1601128082750,31.944444,34.828432
1601128082750,31.915681,35.242537
1601128082750,32.474899,34.976967
1601128082750,32.255034,34.883373
1601128082750,32.092822,34.849836
1601128082750,32.177597,34.836197
1601128082750,31.75238,35.167443
1601128082750,32.025101,34.900846
1601128082750,31.700052,34.596067
1601128082750,32.323452,34.891829
1601128082750,31.873173,35.168284
1601128082750,31.067242,35.010611
1601128082750,32.788221,34.956552
1601128082750,32.526072,34.935192
1601128082750,32.046436,34.785844
1601128082750,32.115462,34.902919
1601128082750,32.104597,34.868417
1601128082750,32.590327,35.237912
1601128082750,32.128489,34.903042
1601128082750,31.613457,34.775586
1601128082750,32.321956,34.867064
1601128082750,32.934849,35.371239
1601128082750,32.410015,34.903655
1601128082750,32.078206,34.80121
1601128082750,32.107855,34.998008
1601128082750,33.018965,35.26564
1601128082750,32.011936,34.767068
1601128082750,32.174999,34.851591
1601128082750,31.996202,34.75883
1601128082750,32.809562,35.005966
1601128082750,32.421643,34.94856
1601128082750,32.714626,35.493182
1601128082750,32.889074,35.094867
1601128082750,31.80576,35.220409
1601128082750,32.683282,35.105939
1601128082750,31.630427,34.569436
1601128082750,32.907534,35.470181
1601128082750,32.721221,35.568725
1601128082750,32.903748,35.090063
1601128082750,32.92326,35.543772
1601128082750,31.992907,34.813938
1601128082750,31.892869,34.96325
1601128082750,32.057826,34.830758
1601128082750,31.779172,35.225448
1601128082750,31.70652,35.170035
1601128082750,32.90614,35.090531
1601128082750,31.782568,35.22407
1601128082750,31.780972,35.215083
1601128082750,32.077095,34.766289
1601128082750,32.10846,34.807524
1601128082750,32.913233,35.156314
1601128082750,31.900654,34.802385
1601128082750,31.702574,34.943486
1601128082750,31.776041,35.209211
1601128082750,32.381455,34.865437
1601128082750,32.074624,34.903534
1601128082750,31.806241,35.216814
1601128082750,32.925798,35.54368
1601128082750,32.688328,35.314412
1601128082750,32.092472,34.842043
1601128082750,32.905115,35.45367
1601128082750,32.123281,34.794445
1601128082750,31.932937,34.890669
1601128082750,32.176417,34.851555
1601128082750,32.380443,34.865174
1601128082750,32.089715,34.8007
1601128082750,32.794237,35.172468
1601128082750,32.703854,35.182051
1601128082750,31.264747,34.798272
1601128082750,32.822373,35.126515
1601128082750,31.806588,35.204042
1601128082750,32.990018,35.561198
1601128082750,31.702052,35.156883
1601128082750,32.140222,34.806979
1601128082750,31.679332,34.600776
1601128082750,32.011939,34.767069
1601128082750,32.139952,34.835997
1601128082750,31.819193,34.668979
1601128082750,32.041522,34.77316
1601128082750,32.90348,35.169978
1601128082750,31.951862,34.80235
1601128082750,32.324893,34.868223
1601128082750,31.966931,35.042466
1601128082750,31.995781,34.93969
1601128082750,32.746608,35.19758
1601128082750,32.378694,34.865357
1601128082750,32.471949,35.040215
1601128082750,31.372549,34.793692
1601128082750,32.058073,34.829715
1601128082750,32.128711,34.829014
1601128082750,32.770363,35.006918
1601128082750,31.890143,34.834501
1601128082750,32.191082,34.891674
1601128082750,32.33972,34.873186
1601128082750,32.100726,34.837687
1601128082750,32.179254,34.823349
1601128082750,32.819972,35.150687
1601128082750,32.107959,34.998279
1601128082750,31.913061,35.249058
1601128082750,32.95317,35.196654
1601128082750,31.625892,34.757377
1601128082750,32.183939,35.134427
1601128082750,32.101473,34.800529
1601128082750,31.777725,35.222741
1601128082750,32.480818,35.023734
1601128082750,32.015397,34.849773
1601128082750,31.92083,35.226239
1601128082750,31.455523,35.110885
1601128082750,32.03679,34.836309
1601128082750,32.06805,34.936142
1601128082750,31.964236,34.903088
1601128082750,31.920791,34.776179
1601128082750,32.08081,34.796625
1601128082750,31.818456,34.668642
1601128082750,31.752299,35.234964
1601128082750,31.948544,34.803164
1601128082750,31.993796,34.77146
1601128082750,31.261915,34.75114
1601128082750,32.404615,35.03912
1601128082750,33.016374,35.141939
1601128082750,33.181713,35.565833
1601128082750,31.783701,35.262448
1601128082750,31.894018,34.820484
1601128082750,32.037148,34.83487
1601128082750,31.97701,34.794532
1601128082750,31.977614,34.790489
1601128082750,32.858254,35.090544
1601128082750,32.01614,35.264552
1601128082750,32.927767,35.403747
1601128082750,32.062481,34.819562
1601128082750,32.901145,35.597144
1601128082750,31.899154,34.843339
1601128082750,32.044174,34.815071
1601128082750,32.058996,34.759305
1601128082750,32.169505,34.823151
1601128082750,32.072369,34.859973
1601128082750,32.405064,35.020696
1601128082750,31.666791,34.60657
1601128082750,32.025364,34.899234
1601128082750,31.705802,35.163359
1601128082750,32.464852,34.913753
1601128082750,32.911571,35.584836
1601128082750,31.767257,35.192647
1601128082750,31.251254,34.957318
1601128082750,32.978091,35.093857
1601128082750,32.140239,34.807126
1601128082750,32.313937,34.966117
1601128082750,32.757362,35.078004
1601128082750,32.015459,34.759724
1601128082750,32.089582,34.818716
1601128082750,31.303299,34.906467
1601128082750,32.179254,34.82335
1601128082750,32.105573,34.941764
1601128082750,32.913483,35.589492
1601128082750,32.069529,34.903491
1601128082750,32.025487,34.898504
1601128082750,32.072591,34.793859
1601128082750,32.014502,34.764763
1601128082750,31.805373,34.693308
1601128082750,32.325294,34.866107
1601128082750,32.003361,34.76031
1601128082750,32.123111,34.791807
1601128082750,32.061945,34.780479
1601128082750,31.871804,34.819359
1601128082750,32.115315,35.257984
1601128082750,31.792025,35.195973
1601128082750,32.789458,35.475694
1601128082750,31.999948,34.745248
1601128082750,32.323318,34.882632
1601128082750,32.000985,34.767603
1601128082750,32.445394,34.892562
1601128142714,31.706361,35.007609
1601128142714,31.944444,34.828432
1601128142714,32.015391,34.76009
1601128142714,31.915681,35.242537
1601128142714,32.474899,34.976967
1601128142714,32.255034,34.883373
1601128142714,32.092822,34.849836
1601128142714,32.177597,34.836197
1601128142714,31.75238,35.167443
1601128142714,32.025101,34.900846
1601128142714,31.700052,34.596067
1601128142714,32.323452,34.891829
1601128142714,31.873173,35.168284
1601128142714,31.067242,35.010611
1601128142714,32.788221,34.956552
1601128142714,32.526072,34.935192
1601128142714,32.046436,34.785844
1601128142714,32.115462,34.902919
1601128142714,32.104597,34.868417
1601128142714,32.590327,35.237912
1601128142714,32.128489,34.903042
1601128142714,31.613457,34.775586
1601128142714,32.321956,34.867064
1601128142714,32.934849,35.371239
1601128142714,32.410015,34.903655
1601128142714,32.078206,34.80121
1601128142714,32.107855,34.998008
1601128142714,33.018965,35.26564
1601128142714,32.011936,34.767068
1601128142714,32.174999,34.851591
1601128142714,31.996202,34.75883
1601128142714,32.809562,35.005966
1601128142714,32.421643,34.94856
1601128142714,32.714626,35.493182
1601128142714,32.889074,35.094867
1601128142714,31.80576,35.220409
1601128142714,32.683282,35.105939
1601128142714,31.630427,34.569436
1601128142714,32.907534,35.470181
1601128142714,32.721221,35.568725
1601128142714,32.903748,35.090063
1601128142714,32.92326,35.543772
1601128142714,31.992907,34.813938
1601128142714,31.892869,34.96325
1601128142714,32.057826,34.830758
1601128142714,31.779172,35.225448
1601128142714,31.70652,35.170035
1601128142714,32.90614,35.090531
1601128142714,31.782568,35.22407
1601128142714,31.780972,35.215083
1601128142714,32.077095,34.766289
1601128142714,32.10846,34.807524
1601128142714,32.913233,35.156314
1601128142714,31.900654,34.802385
1601128142714,31.702574,34.943486
1601128142714,31.776041,35.209211
1601128142714,32.381455,34.865437
1601128142714,32.074624,34.903534
1601128142714,31.806241,35.216814
1601128142714,32.925798,35.54368
1601128142714,32.688328,35.314412
1601128142714,32.092472,34.842043
1601128142714,32.905115,35.45367
1601128142714,32.123281,34.794445
1601128142714,31.932937,34.890669
1601128142714,32.176417,34.851555
1601128142714,32.380443,34.865174
1601128142714,32.089715,34.8007
1601128142714,32.047763,35.453103
1601128142714,32.794237,35.172468
1601128142714,32.703854,35.182051
1601128142714,31.264747,34.798272
1601128142714,32.822373,35.126515
1601128142714,31.806588,35.204042
1601128142714,32.990018,35.561198
1601128142714,31.702052,35.156883
1601128142714,32.140222,34.806979
1601128142714,31.679332,34.600776
1601128142714,32.011939,34.767069
1601128142714,31.819193,34.668979
1601128142714,32.139952,34.835997
1601128142714,32.041522,34.77316
1601128142714,32.90348,35.169978
1601128142714,31.951862,34.80235
1601128142714,32.324893,34.868223
1601128142714,31.966931,35.042466
1601128142714,31.995781,34.93969
1601128142714,32.049132,35.45026
1601128142714,32.746608,35.19758
1601128142714,32.378694,34.865357
1601128142714,32.471949,35.040215
1601128142714,31.372549,34.793692
1601128142714,32.058073,34.829715
1601128142714,32.128711,34.829014
1601128142714,32.770363,35.006918
1601128142714,31.890143,34.834501
1601128142714,32.191082,34.891674
1601128142714,32.33972,34.873186
1601128142714,32.100726,34.837687
1601128142714,32.179254,34.823349
1601128142714,32.819972,35.150687
1601128142714,32.107959,34.998279
1601128142714,31.913061,35.249058
1601128142714,32.95317,35.196654
1601128142714,31.625892,34.757377
1601128142714,32.183939,35.134427
1601128142714,32.101473,34.800529
1601128142714,31.777725,35.222741
1601128142714,32.480818,35.023734
1601128142714,32.015397,34.849773
1601128142714,31.92083,35.226239
1601128142714,31.455523,35.110885
1601128142714,32.03679,34.836309
1601128142714,32.06805,34.936142
1601128142714,31.964236,34.903088
1601128142714,31.920791,34.776179
1601128142714,32.08081,34.796625
1601128142714,31.818456,34.668642
1601128142714,31.752299,35.234964
1601128142714,31.948544,34.803164
1601128142714,31.993796,34.77146
1601128142714,31.261915,34.75114
1601128142714,32.404615,35.03912
1601128142714,33.016374,35.141939
1601128142714,33.181713,35.565833
1601128142714,31.783701,35.262448
1601128142714,31.894018,34.820484
1601128142714,32.037148,34.83487
1601128142714,31.97701,34.794532
1601128142714,31.977614,34.790489
1601128142714,32.858254,35.090544
1601128142714,32.01614,35.264552
1601128142714,32.927767,35.403747
1601128142714,32.062481,34.819562
1601128142714,32.901145,35.597144
1601128142714,32.044174,34.815071
1601128142714,31.899154,34.843339
1601128142714,32.058996,34.759305
1601128142714,32.169505,34.823151
1601128142714,32.072369,34.859973
1601128142714,32.405064,35.020696
1601128142714,31.666791,34.60657
1601128142714,31.705802,35.163359
1601128142714,32.025364,34.899234
1601128142714,32.464852,34.913753
1601128142714,32.911571,35.584836
1601128142714,31.767257,35.192647
1601128142714,31.251254,34.957318
1601128142714,32.978091,35.093857
1601128142714,32.140239,34.807126
1601128142714,32.313937,34.966117
1601128142714,32.757362,35.078004
1601128142714,32.015459,34.759724
1601128142714,32.089582,34.818716
1601128142714,31.303299,34.906467
1601128142714,32.179254,34.82335
1601128142714,32.105573,34.941764
1601128142714,32.913483,35.589492
1601128142714,32.069529,34.903491
1601128142714,32.025487,34.898504
1601128142714,32.014502,34.764763
1601128142714,31.805373,34.693308
1601128142714,32.325294,34.866107
1601128142714,32.003361,34.76031
1601128142714,32.123111,34.791807
1601128142714,32.061945,34.780479
1601128142714,31.871804,34.819359
1601128142714,32.115315,35.257984
1601128142714,32.108939,34.808632
1601128142714,31.792025,35.195973
1601128142714,32.789458,35.475694
1601128142714,31.999948,34.745248
1601128142714,32.323318,34.882632
1601128142714,32.000985,34.767603
1601128142714,32.445394,34.892562
1601128202740,31.706361,35.007609
1601128202740,31.944444,34.828432
1601128202740,32.015391,34.76009
1601128202740,31.915681,35.242537
1601128202740,32.474899,34.976967
1601128202740,32.255034,34.883373
1601128202740,32.092822,34.849836
1601128202740,32.177597,34.836197
1601128202740,31.75238,35.167443
1601128202740,32.025101,34.900846
1601128202740,31.700052,34.596067
1601128202740,32.323452,34.891829
1601128202740,31.873173,35.168284
1601128202740,31.067242,35.010611
1601128202740,32.788221,34.956552
1601128202740,32.526072,34.935192
1601128202740,32.115462,34.902919
1601128202740,32.104597,34.868417
1601128202740,32.590327,35.237912
1601128202740,32.128489,34.903042
1601128202740,32.321956,34.867064
1601128202740,32.934849,35.371239
1601128202740,32.410015,34.903655
1601128202740,32.078206,34.80121
1601128202740,32.107855,34.998008
1601128202740,33.018965,35.26564
1601128202740,32.011936,34.767068
1601128202740,32.174999,34.851591
1601128202740,31.996202,34.75883
1601128202740,32.809562,35.005966
1601128202740,32.047427,35.46338
1601128202740,32.421643,34.94856
1601128202740,32.714626,35.493182
1601128202740,32.889074,35.094867
1601128202740,31.80576,35.220409
1601128202740,32.683282,35.105939
1601128202740,31.630427,34.569436
1601128202740,32.907534,35.470181
1601128202740,32.721221,35.568725
1601128202740,32.903748,35.090063
1601128202740,32.92326,35.543772
1601128202740,31.992907,34.813938
1601128202740,31.892869,34.96325
1601128202740,32.057826,34.830758
1601128202740,31.779172,35.225448
1601128202740,31.70652,35.170035
1601128202740,32.90614,35.090531
1601128202740,31.782568,35.22407
1601128202740,31.780972,35.215083
1601128202740,32.077095,34.766289
1601128202740,32.10846,34.807524
1601128202740,32.913233,35.156314
1601128202740,31.900654,34.802385
1601128202740,31.702574,34.943486
1601128202740,31.776041,35.209211
1601128202740,32.381455,34.865437
1601128202740,32.074624,34.903534
1601128202740,31.806241,35.216814
1601128202740,32.925798,35.54368
1601128202740,32.688328,35.314412
1601128202740,32.092472,34.842043
1601128202740,32.905115,35.45367
1601128202740,32.123281,34.794445
1601128202740,31.932937,34.890669
1601128202740,32.176417,34.851555
1601128202740,32.380443,34.865174
1601128202740,32.089715,34.8007
1601128202740,32.047763,35.453103
1601128202740,32.794237,35.172468
1601128202740,32.703854,35.182051
1601128202740,31.264747,34.798272
1601128202740,32.822373,35.126515
1601128202740,31.806588,35.204042
1601128202740,32.990018,35.561198
1601128202740,31.702052,35.156883
1601128202740,32.140222,34.806979
1601128202740,31.679332,34.600776
1601128202740,32.011939,34.767069
1601128202740,32.139952,34.835997
1601128202740,31.819193,34.668979
1601128202740,32.041522,34.77316
1601128202740,32.90348,35.169978
1601128202740,31.951862,34.80235
1601128202740,32.433985,34.91176
1601128202740,32.324893,34.868223
1601128202740,31.966931,35.042466
1601128202740,31.995781,34.93969
1601128202740,32.049132,35.45026
1601128202740,32.746608,35.19758
1601128202740,32.378694,34.865357
1601128202740,32.471949,35.040215
1601128202740,31.372549,34.793692
1601128202740,32.058073,34.829715
1601128202740,32.089044,34.802137
1601128202740,32.128711,34.829014
1601128202740,32.770363,35.006918
1601128202740,31.890143,34.834501
1601128202740,32.191082,34.891674
1601128202740,31.769556,35.208799
1601128202740,32.33972,34.873186
1601128202740,32.100726,34.837687
1601128202740,32.179254,34.823349
1601128202740,32.819972,35.150687
1601128202740,32.107959,34.998279
1601128202740,31.913061,35.249058
1601128202740,32.95317,35.196654
1601128202740,31.625892,34.757377
1601128202740,32.183939,35.134427
1601128202740,32.101473,34.800529
1601128202740,31.777725,35.222741
1601128202740,32.480818,35.023734
1601128202740,32.015397,34.849773
1601128202740,31.92083,35.226239
1601128202740,31.455523,35.110885
1601128202740,32.03679,34.836309
1601128202740,32.06805,34.936142
1601128202740,31.964236,34.903088
1601128202740,31.920791,34.776179
1601128202740,32.08081,34.796625
1601128202740,31.818456,34.668642
1601128202740,31.752299,35.234964
1601128202740,31.948544,34.803164
1601128202740,31.993796,34.77146
1601128202740,31.261915,34.75114
1601128202740,32.404615,35.03912
1601128202740,33.016374,35.141939
1601128202740,33.181713,35.565833
1601128202740,31.783701,35.262448
1601128202740,31.894018,34.820484
1601128202740,32.037148,34.83487
1601128202740,31.97701,34.794532
1601128202740,31.977614,34.790489
1601128202740,32.858254,35.090544
1601128202740,32.01614,35.264552
1601128202740,32.927767,35.403747
1601128202740,32.062481,34.819562
1601128202740,32.680087,35.272018
1601128202740,32.044174,34.815071
1601128202740,31.899154,34.843339
1601128202740,32.058996,34.759305
1601128202740,32.169505,34.823151
1601128202740,32.072369,34.859973
1601128202740,32.405064,35.020696
1601128202740,31.666791,34.60657
1601128202740,32.025364,34.899234
1601128202740,31.705802,35.163359
1601128202740,32.464852,34.913753
1601128202740,32.911571,35.584836
1601128202740,31.767257,35.192647
1601128202740,31.251254,34.957318
1601128202740,32.978091,35.093857
1601128202740,32.140239,34.807126
1601128202740,32.313937,34.966117
1601128202740,31.888846,34.730705
1601128202740,32.757362,35.078004
1601128202740,32.015459,34.759724
1601128202740,32.089582,34.818716
1601128202740,31.303299,34.906467
1601128202740,32.179254,34.82335
1601128202740,32.105573,34.941764
1601128202740,32.913483,35.589492
1601128202740,32.069529,34.903491
1601128202740,32.025487,34.898504
1601128202740,32.014502,34.764763
1601128202740,31.805373,34.693308
1601128202740,32.325294,34.866107
1601128202740,32.003361,34.76031
1601128202740,32.123111,34.791807
1601128202740,32.061945,34.780479
1601128202740,31.871804,34.819359
1601128202740,32.115315,35.257984
1601128202740,32.108939,34.808632
1601128202740,31.792025,35.195973
1601128202740,32.789458,35.475694
1601128202740,32.323318,34.882632
1601128202740,32.000985,34.767603
1601128202740,32.445394,34.892562
1601128262698,31.706361,35.007609
1601128262698,31.944444,34.828432
1601128262698,32.015391,34.76009
1601128262698,31.915681,35.242537
1601128262698,32.474899,34.976967
1601128262698,32.255034,34.883373
1601128262698,32.177597,34.836197
1601128262698,31.75238,35.167443
1601128262698,32.025101,34.900846
1601128262698,31.700052,34.596067
1601128262698,32.323452,34.891829
1601128262698,31.873173,35.168284
1601128262698,31.067242,35.010611
1601128262698,32.788221,34.956552
1601128262698,32.526072,34.935192
1601128262698,32.115462,34.902919
1601128262698,32.104597,34.868417
1601128262698,32.590327,35.237912
1601128262698,32.128489,34.903042
1601128262698,32.321956,34.867064
1601128262698,32.934849,35.371239
1601128262698,32.410015,34.903655
1601128262698,32.078206,34.80121
1601128262698,32.107855,34.998008
1601128262698,33.018965,35.26564
1601128262698,32.011936,34.767068
1601128262698,32.174999,34.851591
1601128262698,31.996202,34.75883
1601128262698,32.809562,35.005966
1601128262698,32.047427,35.46338
1601128262698,32.421643,34.94856
1601128262698,32.714626,35.493182
1601128262698,32.889074,35.094867
1601128262698,31.80576,35.220409
1601128262698,32.683282,35.105939
1601128262698,31.630427,34.569436
1601128262698,32.907534,35.470181
1601128262698,32.721221,35.568725
1601128262698,32.903748,35.090063
1601128262698,32.92326,35.543772
1601128262698,31.992907,34.813938
1601128262698,32.057826,34.830758
1601128262698,31.779172,35.225448
1601128262698,31.70652,35.170035
1601128262698,32.90614,35.090531
1601128262698,31.782568,35.22407
1601128262698,31.780972,35.215083
1601128262698,32.077095,34.766289
1601128262698,32.10846,34.807524
1601128262698,32.913233,35.156314
1601128262698,31.900654,34.802385
1601128262698,31.702574,34.943486
1601128262698,31.776041,35.209211
1601128262698,32.381455,34.865437
1601128262698,32.074624,34.903534
1601128262698,31.806241,35.216814
1601128262698,32.925798,35.54368
1601128262698,32.688328,35.314412
1601128262698,32.092472,34.842043
1601128262698,32.905115,35.45367
1601128262698,32.123281,34.794445
1601128262698,31.932937,34.890669
1601128262698,32.025543,34.89741
1601128262698,32.176417,34.851555
1601128262698,32.380443,34.865174
1601128262698,32.089715,34.8007
1601128262698,32.047763,35.453103
1601128262698,32.794237,35.172468
1601128262698,32.155769,34.947639
1601128262698,32.703854,35.182051
1601128262698,31.264747,34.798272
1601128262698,32.822373,35.126515
1601128262698,31.806588,35.204042
1601128262698,32.990018,35.561198
1601128262698,31.702052,35.156883
1601128262698,32.140222,34.806979
1601128262698,31.679332,34.600776
1601128262698,32.011939,34.767069
1601128262698,31.819193,34.668979
1601128262698,32.139952,34.835997
1601128262698,32.041522,34.77316
1601128262698,32.90348,35.169978
1601128262698,32.433985,34.91176
1601128262698,32.324893,34.868223
1601128262698,31.966931,35.042466
1601128262698,31.995781,34.93969
1601128262698,32.049132,35.45026
1601128262698,32.746608,35.19758
1601128262698,32.378694,34.865357
1601128262698,32.471949,35.040215
1601128262698,31.372549,34.793692
1601128262698,32.058073,34.829715
1601128262698,32.089044,34.802137
1601128262698,32.128711,34.829014
1601128262698,32.770363,35.006918
1601128262698,31.890143,34.834501
1601128262698,32.191082,34.891674
1601128262698,31.769556,35.208799
1601128262698,32.33972,34.873186
1601128262698,32.100726,34.837687
1601128262698,32.179254,34.823349
1601128262698,32.819972,35.150687
1601128262698,32.107959,34.998279
1601128262698,31.913061,35.249058
1601128262698,32.95317,35.196654
1601128262698,31.625892,34.757377
1601128262698,32.183939,35.134427
1601128262698,32.101473,34.800529
1601128262698,31.777725,35.222741
1601128262698,32.480818,35.023734
1601128262698,32.015397,34.849773
1601128262698,31.92083,35.226239
1601128262698,31.455523,35.110885
1601128262698,32.03679,34.836309
1601128262698,32.06805,34.936142
1601128262698,31.964236,34.903088
1601128262698,31.920791,34.776179
1601128262698,32.08081,34.796625
1601128262698,31.818456,34.668642
1601128262698,31.752299,35.234964
1601128262698,31.948544,34.803164
1601128262698,31.993796,34.77146
1601128262698,31.261915,34.75114
1601128262698,32.404615,35.03912
1601128262698,33.016374,35.141939
1601128262698,33.181713,35.565833
1601128262698,31.783701,35.262448
1601128262698,31.894018,34.820484
1601128262698,32.037148,34.83487
1601128262698,31.97701,34.794532
1601128262698,31.977614,34.790489
1601128262698,32.858254,35.090544
1601128262698,32.01614,35.264552
1601128262698,32.927767,35.403747
1601128262698,32.062481,34.819562
1601128262698,32.680087,35.272018
1601128262698,32.044174,34.815071
1601128262698,31.899154,34.843339
1601128262698,32.058996,34.759305
1601128262698,32.169505,34.823151
1601128262698,32.072369,34.859973
1601128262698,32.405064,35.020696
1601128262698,31.666791,34.60657
1601128262698,31.705802,35.163359
1601128262698,32.025364,34.899234
1601128262698,32.464852,34.913753
1601128262698,32.911571,35.584836
1601128262698,31.767257,35.192647
1601128262698,31.251254,34.957318
1601128262698,32.978091,35.093857
1601128262698,32.140239,34.807126
1601128262698,32.313937,34.966117
1601128262698,31.888846,34.730705
1601128262698,32.757362,35.078004
1601128262698,32.015459,34.759724
1601128262698,32.089582,34.818716
1601128262698,31.303299,34.906467
1601128262698,32.179254,34.82335
1601128262698,32.105573,34.941764
1601128262698,32.913483,35.589492
1601128262698,32.069529,34.903491
1601128262698,32.025487,34.898504
1601128262698,32.014502,34.764763
1601128262698,31.805373,34.693308
1601128262698,32.325294,34.866107
1601128262698,32.003361,34.76031
1601128262698,32.123111,34.791807
1601128262698,32.061945,34.780479
1601128262698,31.871804,34.819359
1601128262698,32.115315,35.257984
1601128262698,32.108939,34.808632
1601128262698,31.792025,35.195973
1601128262698,32.789458,35.475694
1601128262698,32.323318,34.882632
1601128262698,32.000985,34.767603
1601128262698,32.445394,34.892562
1601128322762,31.706361,35.007609
1601128322762,31.944444,34.828432
1601128322762,31.808818,35.204165
1601128322762,32.015391,34.76009
1601128322762,31.915681,35.242537
1601128322762,32.474899,34.976967
1601128322762,32.255034,34.883373
1601128322762,32.177597,34.836197
1601128322762,31.75238,35.167443
1601128322762,32.025101,34.900846
1601128322762,31.700052,34.596067
1601128322762,32.323452,34.891829
1601128322762,31.873173,35.168284
1601128322762,31.067242,35.010611
1601128322762,32.788221,34.956552
1601128322762,32.526072,34.935192
1601128322762,32.115462,34.902919
1601128322762,32.104597,34.868417
1601128322762,32.590327,35.237912
1601128322762,32.128489,34.903042
1601128322762,32.321956,34.867064
1601128322762,32.934849,35.371239
1601128322762,32.410015,34.903655
1601128322762,32.078206,34.80121
1601128322762,32.107855,34.998008
1601128322762,33.018965,35.26564
1601128322762,32.011936,34.767068
1601128322762,32.174999,34.851591
1601128322762,31.996202,34.75883
1601128322762,32.727944,35.284074
1601128322762,32.809562,35.005966
1601128322762,32.047427,35.46338
1601128322762,32.421643,34.94856
1601128322762,32.714626,35.493182
1601128322762,32.889074,35.094867
1601128322762,31.80576,35.220409
1601128322762,32.683282,35.105939
1601128322762,31.630427,34.569436
1601128322762,32.907534,35.470181
1601128322762,32.721221,35.568725
1601128322762,32.903748,35.090063
1601128322762,32.92326,35.543772
1601128322762,31.826315,34.659285
1601128322762,31.992907,34.813938
1601128322762,32.057826,34.830758
1601128322762,31.779172,35.225448
1601128322762,31.70652,35.170035
1601128322762,32.90614,35.090531
1601128322762,31.782568,35.22407
1601128322762,31.780972,35.215083
1601128322762,32.077095,34.766289
1601128322762,32.10846,34.807524
1601128322762,32.913233,35.156314
1601128322762,31.900654,34.802385
1601128322762,31.702574,34.943486
1601128322762,31.776041,35.209211
1601128322762,32.381455,34.865437
1601128322762,32.074624,34.903534
1601128322762,31.806241,35.216814
1601128322762,32.925798,35.54368
1601128322762,32.688328,35.314412
1601128322762,32.092472,34.842043
1601128322762,32.905115,35.45367
1601128322762,32.123281,34.794445
1601128322762,31.932937,34.890669
1601128322762,32.025543,34.89741
1601128322762,32.176417,34.851555
1601128322762,32.380443,34.865174
1601128322762,32.089715,34.8007
1601128322762,32.047763,35.453103
1601128322762,32.794237,35.172468
1601128322762,32.155769,34.947639
1601128322762,32.703854,35.182051
1601128322762,31.264747,34.798272
1601128322762,32.822373,35.126515
1601128322762,31.806588,35.204042
1601128322762,32.990018,35.561198
1601128322762,31.702052,35.156883
1601128322762,32.140222,34.806979
1601128322762,31.679332,34.600776
1601128322762,32.011939,34.767069
1601128322762,32.139952,34.835997
